schema_nm,table_nm,obj_typ,ord,is_key,column_nm,data_typ,nullable,column_descr
vacinacao,agendamento,TBL,1,"PK,UK",seq,varchar(5),"NOT NULL",
vacinacao,agendamento,TBL,2," ",adata,date(3),NULL,
vacinacao,agendamento,TBL,3," ",hora,time(3),NULL,
vacinacao,agendamento,TBL,4," ",efetivado,enum(5),NULL,
vacinacao,agendamento,TBL,5," ",qtd_total,int(10),NULL,
vacinacao,agendamento,TBL,6," ",qtd_abert,int(10),NULL,
vacinacao,agendamento,TBL,7,FK,funcional_enfer,int(10),"NOT NULL",
vacinacao,agendamento,TBL,8," ",seq_dose,varchar(5),NULL,
vacinacao,agendamento,TBL,9," ",da_atend,date(3),NULL,
vacinacao,agendamento,TBL,10," ",hora_atend,time(3),NULL,
vacinacao,agendamento,TBL,11,FK,funcional_recep,int(10),"NOT NULL",
vacinacao,agendamento_paciente_vacina,TBL,1,"FK,PK",cod_agend,varchar(5),"NOT NULL",
vacinacao,agendamento_paciente_vacina,TBL,2,"FK,PK",cod_paciente,varchar(14),"NOT NULL",
vacinacao,agendamento_paciente_vacina,TBL,3,PK,cod_estoque,varchar(10),"NOT NULL",
vacinacao,agendamento_paciente_vacina,TBL,4,PK,cod_vacina,varchar(8),"NOT NULL",
vacinacao,agendamento_paciente_vacina,TBL,5,"FK,PK",seq,varchar(5),"NOT NULL",
vacinacao,campanha,TBL,1,"PK,UK",cod,varchar(3),"NOT NULL",
vacinacao,campanha,TBL,2," ",nome,varchar(30),NULL,
vacinacao,campanha,TBL,3," ",doc_resultados,varchar(30),NULL,
vacinacao,campanha,TBL,4," ",obs,varchar(20),NULL,
vacinacao,campanha_publico_alvo,TBL,1,"FK,PK",cod_campanha,varchar(3),"NOT NULL",
vacinacao,campanha_publico_alvo,TBL,2,"FK,PK",cod_publico,varchar(5),"NOT NULL",
vacinacao,enfermeira,TBL,1,"PK,UK",cpf,varchar(14),"NOT NULL",
vacinacao,enfermeira,TBL,2," ",nome,varchar(30),NULL,
vacinacao,enfermeira,TBL,3," ",sexo,enum(1),NULL,
vacinacao,enfermeira,TBL,4," ",cep,varchar(9),NULL,
vacinacao,enfermeira,TBL,5," ",complemento,varchar(30),NULL,
vacinacao,enfermeira,TBL,6," ",numero,varchar(3),NULL,
vacinacao,enfermeira,TBL,7," ",data_nasci,date(3),NULL,
vacinacao,enfermeira,TBL,8," ",idade,int(10),NULL,
vacinacao,enfermeira,TBL,9," ",peso,"decimal(10,0)",NULL,
vacinacao,enfermeira,TBL,10,UK,funcional,int(10),"NOT NULL",
